WeakBrowse,Type,"Windows.UI.Xaml.Style"
WeakBrowse,Type,"Windows.UI.Core.ICoreWindowEventArgs"
WeakBrowse,Type,"System.Diagnostics.Tracing.ConcurrentSetItem<System.Collections.Generic.KeyValuePair<System.String, System.Diagnostics.Tracing.EventTags>, System.Diagnostics.Tracing.NameInfo>"
WeakBrowse,Type,"Windows.UI.Xaml.FrameworkTemplate"
WeakBrowse,Type,"System.OperationCanceledException"
WeakBrowse,Type,"System.Threading.CancellationToken"
WeakBrowse,Type,"System.Text.Encoding"
WeakBrowse,Type,"Windows.UI.Xaml.Media.FontFamily"
WeakBrowse,Type,"Windows.UI.Xaml.Media.Brush"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.ControlTemplate"
WeakBrowse,Type,"Windows.UI.Xaml.Thickness"
WeakBrowse,Type,"System.Diagnostics.Tracing.TraceLoggingTypeInfo"
WeakBrowse,Type,"System.Diagnostics.Tracing.ConcurrentSetItem"
WeakBrowse,Type,"System.Text.CodePagesEncodingProvider"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventFieldFormat"
WeakBrowse,Type,"Windows.Foundation.Size"
WeakBrowse,Type,"Windows.Storage.StorageFile"
WeakBrowse,Type,"System.Text.EncodingProvider"
WeakBrowse,Type,"Windows.Storage.IStorageFile"
WeakBrowse,Type,"Windows.Foundation.Metadata.MuseAttribute"
WeakBrowse,Type,"Windows.UI.Xaml.Media.Transform"
WeakBrowse,Type,"Windows.Foundation.Point"
WeakBrowse,Type,"Windows.Foundation.Rect"
WeakBrowse,Type,"Windows.Storage.Streams.IInputStream"
WeakBrowse,Type,"Windows.UI.Xaml.Media.GeneralTransform"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<Windows.Foundation.Point>"
WeakBrowse,Type,"Windows.UI.Xaml.DependencyPropertyChangedCallback"
WeakBrowse,Type,"Windows.Storage.FileAccessMode"
WeakBrowse,Type,"Windows.Storage.Streams.InputStreamOptions"
WeakBrowse,Type,"System.Threading.EventResetMode"
WeakDynamic,Type,"System.Void"
WeakDynamic,Type,"Windows.UI.Text.FontWeight"
WeakDynamic,Type,"Windows.UI.Xaml.Markup.XmlnsDefinition"
WeakDynamic,Type,"System.Diagnostics.Tracing.PropertyValue"
WeakDynamic,Type,"Windows.Foundation.UniversalApiContract"
WeakDynamic,Type,"Windows.Foundation.FoundationContract"
WeakDynamic,Type,"Windows.UI.Xaml.DurationType"
WeakDynamic,Type,"System.Numerics.Vector3"
WeakDynamic,Type,"System.Diagnostics.Tracing.PropertyValue.Scalar"
WeakDynamic,Type,"Windows.UI.Xaml.Media.Animation.RepeatBehaviorType"
WeakDynamic,Type,"System.String"
WeakDynamic,Type,"System.Diagnostics.Tracing.EventSource"
WeakDynamic,Type,"System.Guid"
WeakDynamic,Type,"System.Boolean"
WeakDynamic,Type,"System.Diagnostics.Tracing.EventSourceSettings"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<System.Diagnostics.Tracing.EventSource>"
WeakDynamic,Type,"System.Exception"
WeakDynamic,Type,"System.Int32"
WeakDynamic,Type,"System.Type"
WeakDynamic,Type,"System.Object"
WeakDynamic,Type,"System.Diagnostics.Tracing.EventDispatcher"
WeakDynamic,Type,"System.Array<System.Object>"
WeakDynamic,Type,"System.Diagnostics.Tracing.EventOpcode"
WeakDynamic,Type,"System.Attribute"
WeakDynamic,Type,"System.Array<System.Byte>"
WeakDynamic,Type,"System.Diagnostics.Tracing.NameInfo"
WeakDynamic,Type,"SDKTemplate.App"
WeakDynamic,Type,"Windows.UI.Xaml.Controls.Frame"
WeakDynamic,Type,"Windows.UI.Xaml.Markup.IXamlType"
WeakDynamic,Type,"System.Array<Windows.UI.Xaml.Markup.XmlnsDefinition>"
WeakDynamic,Type,"SDKTemplate.MainPage"
WeakDynamic,Type,"System.Collections.Generic.List<SDKTemplate.Scenario>"
WeakDynamic,Type,"Windows.UI.Xaml.Markup.IComponentConnector"
WeakDynamic,Type,"SDKTemplate.ScenarioBindingConverter"
WeakDynamic,Type,"SDKTemplate.BluetoothLEAttributeDisplay"
WeakDynamic,Type,"SDKTemplate.AttributeType"
WeakDynamic,Type,"SDKTemplate.BluetoothLEDeviceDisplay"
WeakDynamic,Type,"Windows.Devices.Enumeration.DeviceInformation"
WeakDynamic,Type,"System.Collections.Generic.IReadOnlyDictionary<System.String, System.Object>"
WeakDynamic,Type,"Windows.UI.Xaml.Media.Imaging.BitmapImage"
WeakDynamic,Type,"SDKTemplate.InvertConverter"
WeakDynamic,Type,"System.UInt16"
WeakDynamic,Type,"SDKTemplate.Utilities"
WeakDynamic,Type,"SDKTemplate.Scenario"
WeakDynamic,Type,"SDKTemplate.Scenario1_DiscoverServer"
WeakDynamic,Type,"SDKTemplate.Scenario2_ConnectToServer"
WeakDynamic,Type,"SDKTemplate.Program"
WeakDynamic,Type,"SDKTemplate.BluetoothLEClient_XamlTypeInfo.XamlTypeInfoProvider"
WeakDynamic,Type,"Windows.UI.Xaml.Markup.IXamlMember"
WeakDynamic,Type,"SDKTemplate.BluetoothLEClient_XamlTypeInfo.XamlSystemBaseType"
WeakDynamic,Type,"SDKTemplate.BluetoothLEClient_XamlTypeInfo.Activator"
WeakDynamic,Type,"System.IAsyncResult"
WeakDynamic,Type,"SDKTemplate.BluetoothLEClient_XamlTypeInfo.AddToCollection"
WeakDynamic,Type,"SDKTemplate.BluetoothLEClient_XamlTypeInfo.AddToDictionary"
WeakDynamic,Type,"SDKTemplate.BluetoothLEClient_XamlTypeInfo.CreateFromStringMethod"
WeakDynamic,Type,"SDKTemplate.BluetoothLEClient_XamlTypeInfo.XamlUserType"
WeakDynamic,Type,"SDKTemplate.BluetoothLEClient_XamlTypeInfo.Getter"
WeakDynamic,Type,"SDKTemplate.BluetoothLEClient_XamlTypeInfo.Setter"
WeakDynamic,Type,"SDKTemplate.BluetoothLEClient_XamlTypeInfo.XamlMember"
WeakDynamic,Type,"SDKTemplate.MainPage.<>c__DisplayClass6_0"
WeakDynamic,Type,"SDKTemplate.MainPage.<Footer_Click>d__8"
WeakDynamic,Type,"SDKTemplate.BluetoothLEDeviceDisplay.<UpdateGlyphBitmapImage>d__23"
WeakDynamic,Type,"SDKTemplate.Scenario1_DiscoverServer.IScenario1_DiscoverServer_Bindings"
WeakDynamic,Type,"SDKTemplate.Scenario1_DiscoverServer.XamlBindingSetters"
WeakDynamic,Type,"SDKTemplate.Scenario1_DiscoverServer.Scenario1_DiscoverServer_obj2_Bindings"
WeakDynamic,Type,"SDKTemplate.Scenario1_DiscoverServer.Scenario1_DiscoverServer_obj1_Bindings"
WeakDynamic,Type,"Windows.UI.Xaml.Data.IValueConverter"
WeakDynamic,Type,"SDKTemplate.Scenario1_DiscoverServer.<>c__DisplayClass9_0"
WeakDynamic,Type,"SDKTemplate.Scenario1_DiscoverServer.<DeviceWatcher_Added>d__9"
WeakDynamic,Type,"SDKTemplate.Scenario1_DiscoverServer.<>c__DisplayClass10_0"
WeakDynamic,Type,"SDKTemplate.Scenario1_DiscoverServer.<DeviceWatcher_Updated>d__10"
WeakDynamic,Type,"SDKTemplate.Scenario1_DiscoverServer.<>c__DisplayClass11_0"
WeakDynamic,Type,"SDKTemplate.Scenario1_DiscoverServer.<DeviceWatcher_Removed>d__11"
WeakDynamic,Type,"SDKTemplate.Scenario1_DiscoverServer.<>c__DisplayClass12_0"
WeakDynamic,Type,"SDKTemplate.Scenario1_DiscoverServer.<DeviceWatcher_EnumerationCompleted>d__12"
WeakDynamic,Type,"SDKTemplate.Scenario1_DiscoverServer.<>c__DisplayClass13_0"
WeakDynamic,Type,"SDKTemplate.Scenario1_DiscoverServer.<DeviceWatcher_Stopped>d__13"
WeakDynamic,Type,"SDKTemplate.Scenario1_DiscoverServer.<PairButton_Click>d__15"
WeakDynamic,Type,"SDKTemplate.Scenario2_ConnectToServer.IScenario2_ConnectToServer_Bindings"
WeakDynamic,Type,"SDKTemplate.Scenario2_ConnectToServer.XamlBindingSetters"
WeakDynamic,Type,"SDKTemplate.Scenario2_ConnectToServer.Scenario2_ConnectToServer_obj2_Bindings"
WeakDynamic,Type,"SDKTemplate.Scenario2_ConnectToServer.Scenario2_ConnectToServer_obj1_Bindings"
WeakDynamic,Type,"SDKTemplate.Scenario2_ConnectToServer.<ConnectButton_Click>d__11"
WeakDynamic,Type,"SDKTemplate.Scenario2_ConnectToServer.<CharacteristicReadButton_Click>d__18"
WeakDynamic,Type,"SDKTemplate.Scenario2_ConnectToServer.<CharacteristicWriteButton_Click>d__19"
WeakDynamic,Type,"SDKTemplate.Scenario2_ConnectToServer.<CharacteristicIndicateButton_Click>d__20"
WeakDynamic,Type,"SDKTemplate.Scenario2_ConnectToServer.<CharacteristicNotifyButton_Click>d__21"
WeakDynamic,Type,"SDKTemplate.Scenario2_ConnectToServer.<>c__DisplayClass22_0"
WeakDynamic,Type,"SDKTemplate.Scenario2_ConnectToServer.<Characteristic_ValueChanged>d__22"
WeakDynamic,Type,"SDKTemplate.Program.<>c"
WeakDynamic,Type,"SDKTemplate.Scenario1_DiscoverServer.Scenario1_DiscoverServer_obj2_Bindings.Scenario1_DiscoverServer_obj2_BindingsTracking"
WeakDynamic,Type,"SDKTemplate.Scenario1_DiscoverServer.Scenario1_DiscoverServer_obj1_Bindings.Scenario1_DiscoverServer_obj1_BindingsTracking"
WeakDynamic,Type,"System.Diagnostics.Tracing.EventSourceAttribute"
WeakDynamic,Type,"System.Diagnostics.Tracing.EventAttribute"
WeakDynamic,Type,"System.Diagnostics.Tracing.EventLevel"
WeakDynamic,Type,"System.Diagnostics.Tracing.EventKeywords"
WeakDynamic,Type,"System.Diagnostics.Tracing.EventTask"
WeakDynamic,Type,"System.Byte"
WeakDynamic,Type,"System.Diagnostics.Tracing.EventTags"
WeakDynamic,Type,"System.Diagnostics.Tracing.EventActivityOptions"
WeakDynamic,Type,"System.Diagnostics.Tracing.EventDataAttribute"
WeakDynamic,Type,"System.Func<System.Diagnostics.Tracing.PropertyValue, System.Diagnostics.Tracing.PropertyValue>"
WeakDynamic,Type,"System.Diagnostics.Tracing.PropertyValue.ReferenceTypeHelper<System.Object>"
WeakDynamic,Type,"System.Runtime.CompilerServices.CompilationRelaxationsAttribute"
WeakDynamic,Type,"System.Runtime.CompilerServices.RuntimeCompatibilityAttribute"
WeakDynamic,Type,"System.Diagnostics.DebuggableAttribute"
WeakDynamic,Type,"System.Reflection.AssemblyTitleAttribute"
WeakDynamic,Type,"System.Reflection.AssemblyDescriptionAttribute"
WeakDynamic,Type,"System.Reflection.AssemblyConfigurationAttribute"
WeakDynamic,Type,"System.Reflection.AssemblyCompanyAttribute"
WeakDynamic,Type,"System.Reflection.AssemblyProductAttribute"
WeakDynamic,Type,"System.Reflection.AssemblyCopyrightAttribute"
WeakDynamic,Type,"System.Reflection.AssemblyTrademarkAttribute"
WeakDynamic,Type,"System.Reflection.AssemblyFileVersionAttribute"
WeakDynamic,Type,"System.Runtime.InteropServices.ComVisibleAttribute"
WeakDynamic,Type,"System.Runtime.Versioning.TargetFrameworkAttribute"
WeakDynamic,Type,"System.Reflection.AssemblyDefaultAliasAttribute"
WeakDynamic,Type,"System.Reflection.AssemblyInformationalVersionAttribute"
WeakDynamic,Type,"System.Resources.NeutralResourcesLanguageAttribute"
WeakDynamic,Type,"System.CLSCompliantAttribute"
WeakDynamic,Type,"System.Reflection.AssemblyMetadataAttribute"
WeakDynamic,Type,"System.Runtime.CompilerServices.ExtensionAttribute"
WeakDynamic,Type,"System.Reflection.AssemblyDelaySignAttribute"
WeakDynamic,Type,"System.Reflection.AssemblyKeyFileAttribute"
WeakDynamic,Type,"System.Windows.Input.ICommand"
WeakDynamic,Type,"System.EventHandler"
WeakDynamic,Type,"System.Collections.Specialized.INotifyCollectionChanged"
WeakDynamic,Type,"System.Collections.Specialized.NotifyCollectionChangedEventHandler"
WeakDynamic,Type,"System.ComponentModel.INotifyPropertyChanged"
WeakDynamic,Type,"System.ComponentModel.PropertyChangedEventHandler"
WeakDynamic,Type,"Windows.UI.Xaml.Data.ICustomProperty"
WeakDynamic,Type,"System.Reflection.FieldInfo"
WeakDynamic,Type,"System.Reflection.PropertyInfo"
WeakDynamic,Type,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken"
WeakDynamic,Type,"Windows.UI.Xaml.Controls.Control"
WeakDynamic,Type,"Windows.UI.Xaml.DependencyPropertyChangedEventHandler"
WeakDynamic,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.Control, Windows.UI.Xaml.Controls.FocusDisengagedEventArgs>"
WeakDynamic,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.Control, Windows.UI.Xaml.Controls.FocusEngagedEventArgs>"
WeakDynamic,Type,"Windows.UI.Xaml.FrameworkElement"
WeakDynamic,Type,"System.EventHandler<System.Object>"
WeakDynamic,Type,"Windows.UI.Xaml.RoutedEventHandler"
WeakDynamic,Type,"Windows.UI.Xaml.SizeChangedEventHandler"
WeakDynamic,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.FrameworkElement, Windows.UI.Xaml.DataContextChangedEventArgs>"
WeakDynamic,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.FrameworkElement, System.Object>"
WeakDynamic,Type,"Windows.UI.Xaml.UIElement"
WeakDynamic,Type,"Windows.UI.Xaml.Input.DoubleTappedEventHandler"
WeakDynamic,Type,"Windows.UI.Xaml.DragEventHandler"
WeakDynamic,Type,"Windows.UI.Xaml.Input.HoldingEventHandler"
WeakDynamic,Type,"Windows.UI.Xaml.Input.KeyEventHandler"
WeakDynamic,Type,"Windows.UI.Xaml.Input.ManipulationCompletedEventHandler"
WeakDynamic,Type,"Windows.UI.Xaml.Input.ManipulationDeltaEventHandler"
WeakDynamic,Type,"Windows.UI.Xaml.Input.ManipulationInertiaStartingEventHandler"
WeakDynamic,Type,"Windows.UI.Xaml.Input.ManipulationStartedEventHandler"
WeakDynamic,Type,"Windows.UI.Xaml.Input.ManipulationStartingEventHandler"
WeakDynamic,Type,"Windows.UI.Xaml.Input.PointerEventHandler"
WeakDynamic,Type,"Windows.UI.Xaml.Input.RightTappedEventHandler"
WeakDynamic,Type,"Windows.UI.Xaml.Input.TappedEventHandler"
WeakDynamic,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.UIElement, Windows.UI.Xaml.DragStartingEventArgs>"
WeakDynamic,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.UIElement, Windows.UI.Xaml.DropCompletedEventArgs>"
WeakDynamic,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.UIElement, Windows.UI.Xaml.Input.AccessKeyDisplayDismissedEventArgs>"
WeakDynamic,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.UIElement, Windows.UI.Xaml.Input.AccessKeyDisplayRequestedEventArgs>"
WeakDynamic,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.UIElement, Windows.UI.Xaml.Input.AccessKeyInvokedEventArgs>"
WeakDynamic,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.UIElement, Windows.UI.Xaml.RoutedEventArgs>"
WeakDynamic,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.UIElement, Windows.UI.Xaml.Input.ContextRequestedEventArgs>"
WeakDynamic,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.UIElement, Windows.UI.Xaml.Input.GettingFocusEventArgs>"
WeakDynamic,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.UIElement, Windows.UI.Xaml.Input.LosingFocusEventArgs>"
WeakDynamic,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.UIElement, Windows.UI.Xaml.Input.NoFocusCandidateFoundEventArgs>"
WeakDynamic,Type,"Windows.UI.Xaml.Controls.ItemsPresenter"
WeakDynamic,Type,"Windows.UI.Xaml.Media.Animation.Timeline"
WeakDynamic,Type,"System.Collections.IDictionary"
WeakDynamic,Type,"Windows.UI.Xaml.Application"
WeakDynamic,Type,"Windows.UI.Xaml.SuspendingEventHandler"
WeakDynamic,Type,"Windows.UI.Xaml.UnhandledExceptionEventHandler"
WeakDynamic,Type,"Windows.UI.Xaml.EnteredBackgroundEventHandler"
WeakDynamic,Type,"Windows.UI.Xaml.LeavingBackgroundEventHandler"
WeakDynamic,Type,"System.Collections.Generic.IDictionary<System.Object, System.Object>"
WeakDynamic,Type,"Windows.UI.Xaml.Controls.SplitView"
WeakDynamic,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.SplitView, System.Object>"
WeakDynamic,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.SplitView, Windows.UI.Xaml.Controls.SplitViewPaneClosingEventArgs>"
WeakDynamic,Type,"Windows.UI.Xaml.Controls.StackPanel"
WeakDynamic,Type,"Windows.UI.Xaml.Controls.Image"
WeakDynamic,Type,"Windows.UI.Xaml.ExceptionRoutedEventHandler"
WeakDynamic,Type,"Windows.UI.Xaml.Controls.TextBlock"
WeakDynamic,Type,"Windows.UI.Xaml.Controls.ContextMenuOpeningEventHandler"
WeakDynamic,Type,"Windows.UI.Xaml.Controls.ContentControl"
WeakDynamic,Type,"Windows.UI.Xaml.Controls.Primitives.ButtonBase"
WeakDynamic,Type,"Windows.UI.Xaml.Controls.Primitives.ToggleButton"
WeakDynamic,Type,"Windows.UI.Xaml.Controls.Primitives.Selector"
WeakDynamic,Type,"Windows.UI.Xaml.Controls.SelectionChangedEventHandler"
WeakDynamic,Type,"Windows.UI.Xaml.Controls.ItemsControl"
WeakDynamic,Type,"Windows.UI.Xaml.Navigation.NavigatedEventHandler"
WeakDynamic,Type,"Windows.UI.Xaml.Navigation.NavigatingCancelEventHandler"
WeakDynamic,Type,"Windows.UI.Xaml.Navigation.NavigationFailedEventHandler"
WeakDynamic,Type,"Windows.UI.Xaml.Navigation.NavigationStoppedEventHandler"
WeakDynamic,Type,"Windows.UI.Xaml.Controls.ScrollViewer"
WeakDynamic,Type,"System.EventHandler<Windows.UI.Xaml.Controls.ScrollViewerViewChangedEventArgs>"
WeakDynamic,Type,"System.EventHandler<Windows.UI.Xaml.Controls.ScrollViewerViewChangingEventArgs>"
WeakDynamic,Type,"Windows.UI.Xaml.Documents.TextElement"
WeakDynamic,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Documents.TextElement, Windows.UI.Xaml.Input.AccessKeyDisplayDismissedEventArgs>"
WeakDynamic,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Documents.TextElement, Windows.UI.Xaml.Input.AccessKeyDisplayRequestedEventArgs>"
WeakDynamic,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Documents.TextElement, Windows.UI.Xaml.Input.AccessKeyInvokedEventArgs>"
WeakDynamic,Type,"Windows.UI.Xaml.Controls.ListViewBase"
WeakDynamic,Type,"Windows.UI.Xaml.Controls.DragItemsStartingEventHandler"
WeakDynamic,Type,"Windows.UI.Xaml.Controls.ItemClickEventHandler"
WeakDynamic,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.ListViewBase, Windows.UI.Xaml.Controls.ContainerContentChangingEventArgs>"
WeakDynamic,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.ListViewBase, Windows.UI.Xaml.Controls.ChoosingGroupHeaderContainerEventArgs>"
WeakDynamic,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.ListViewBase, Windows.UI.Xaml.Controls.ChoosingItemContainerEventArgs>"
WeakDynamic,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.ListViewBase, Windows.UI.Xaml.Controls.DragItemsCompletedEventArgs>"
WeakDynamic,Type,"Windows.UI.Xaml.VisualStateGroup"
WeakDynamic,Type,"Windows.UI.Xaml.VisualStateChangedEventHandler"
WeakDynamic,Type,"Windows.UI.Xaml.Controls.VirtualizingStackPanel"
WeakDynamic,Type,"Windows.UI.Xaml.Controls.CleanUpVirtualizedItemEventHandler"
WeakDynamic,Type,"Windows.UI.Xaml.Controls.Primitives.OrientedVirtualizingPanel"
WeakDynamic,Type,"Windows.UI.Xaml.Controls.ComboBox"
WeakDynamic,Type,"Windows.UI.Xaml.Controls.TextBox"
WeakDynamic,Type,"Windows.UI.Xaml.Controls.TextChangedEventHandler"
WeakDynamic,Type,"Windows.UI.Xaml.Controls.TextControlPasteEventHandler"
WeakDynamic,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.TextBox, Windows.UI.Xaml.Controls.CandidateWindowBoundsChangedEventArgs>"
WeakDynamic,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.TextBox, Windows.UI.Xaml.Controls.TextBoxTextChangingEventArgs>"
WeakDynamic,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.TextBox, Windows.UI.Xaml.Controls.TextCompositionChangedEventArgs>"
WeakDynamic,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.TextBox, Windows.UI.Xaml.Controls.TextCompositionEndedEventArgs>"
WeakDynamic,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.TextBox, Windows.UI.Xaml.Controls.TextCompositionStartedEventArgs>"
WeakDynamic,Type,"Windows.UI.Xaml.Media.Imaging.DownloadProgressEventHandler"
WeakDynamic,Type,"__DynamicallyInvokableAttribute"
WeakDynamic,Type,"System.Diagnostics.DebuggerDisplayAttribute"
WeakDynamic,Type,"System.Runtime.CompilerServices.TypeForwardedFromAttribute"
WeakDynamic,Type,"System.Security.SecuritySafeCriticalAttribute"
WeakDynamic,Type,"Windows.Foundation.Metadata.ContractVersionAttribute"
WeakDynamic,Type,"System.Func"
WeakDynamic,Type,"System.Reflection.DefaultMemberAttribute"
WeakDynamic,Type,"System.AttributeUsageAttribute"
WeakDynamic,Type,"System.FlagsAttribute"
WeakDynamic,Type,"Windows.Foundation.Metadata.MarshalingBehaviorAttribute"
WeakDynamic,Type,"Windows.Foundation.Metadata.WebHostHiddenAttribute"
